,Unnamed: 0,Name,Branch,Town,Exam,Rank_19_R1,Score_19_R1,Rank_19_R2,Score_19_R2,Rank_20_R1,Score_20_R1,Rank_20_R2,Score_20_R2,Genders Accepted,Campus Size,Total Student Enrollments,Total Faculty,Established Year,Rating,University,Facilities,City_y,State,Country,College Type,Average Fees
0,0,Institute of Chemical Technology,Chemical Engineering, Matunga,JEE,256,192,391,179,637,96.8544906,764,96.5201553,Co-Ed,16 Acres,1753,116,2008,3.55,,"Boys Hostel, Girls Hostel, Gym, Library, Sports, Cafeteria, Auditorium, Medical/Hospital, Wifi, IT Infrastructure, Laboratories, Alumni Associations, Guest Room",Mumbai,Maharashtra,India,Public/Government,189512.8205
1,37,Institute of Chemical Technology,Dyestuff Technology, Matunga,JEE,1673,128,1598,130,2947,92.6768827,3206,92.2920648,Co-Ed,16 Acres,1753,116,2008,2.28,,"Boys Hostel, Girls Hostel, Gym, Library, Sports, Cafeteria, Auditorium, Medical/Hospital, Wifi, IT Infrastructure, Laboratories, Alumni Associations, Guest Room",Mumbai,Maharashtra,India,Public/Government,189512.8205
2,34,Thadomal Shahani Engineering College,Computer Engineering, Bandra,JEE,1025,147,1159,142,1073,95.8345556,611,96.9417419,Co-Ed,,1718,110,1983,3.36,"University of Mumbai, Mumbai","Library, Sports, Cafeteria, Auditorium, Medical/Hospital, Wifi, IT Infrastructure, Laboratories, Alumni Associations",Mumbai,Maharashtra,India,Private,587000
3,38,Thadomal Shahani Engineering College,Information Technology, Bandra,JEE,1882,124,2076,120,1446,95.1182239,1394,95.217857,Co-Ed,,1718,110,1983,2.99,"University of Mumbai, Mumbai","Library, Sports, Cafeteria, Auditorium, Medical/Hospital, Wifi, IT Infrastructure, Laboratories, Alumni Associations",Mumbai,Maharashtra,India,Private,587000
4,74,Thadomal Shahani Engineering College,Chemical Engineering, Bandra,JEE,2496,113,3169,105,4015,91.1044385,5255,89.2094379,Co-Ed,,1718,110,1983,2.23,"University of Mumbai, Mumbai","Library, Sports, Cafeteria, Auditorium, Medical/Hospital, Wifi, IT Infrastructure, Laboratories, Alumni Associations",Mumbai,Maharashtra,India,Private,587000
5,36,Shri Ramdeobaba College of Engineering and Management,Information Technology, Nagpur,JEE,1542,131,2068,120,1513,94.9982973,1747,94.6215562,Co-Ed,,4685,256,1984,2.59,"Rashtrasant Tukadoji Maharaj Nagpur University, Nagpur","Boys Hostel, Girls Hostel, Gym, Library, Sports, Cafeteria, Auditorium, Medical/Hospital, IT Infrastructure, Laboratories, Convenience Store, Alumni Associations, Parking Facility, Banks Facilities",Nagpur,Maharashtra,India,Private,442916.6667
6,75,Shri Ramdeobaba College of Engineering and Management,Electrical Engineering, Nagpur,JEE,2498,113,2913,108,3956,91.2125751,6025,88.1199539,Co-Ed,,4685,256,1984,2.23,"Rashtrasant Tukadoji Maharaj Nagpur University, Nagpur","Boys Hostel, Girls Hostel, Gym, Library, Sports, Cafeteria, Auditorium, Medical/Hospital, IT Infrastructure, Laboratories, Convenience Store, Alumni Associations, Parking Facility, Banks Facilities",Nagpur,Maharashtra,India,Private,442916.6667
7,77,Shri Ramdeobaba College of Engineering and Management,Civil Engineering, Nagpur,JEE,2601,112,4853,88,5067,89.4732118,5939,88.2289171,Co-Ed,,4685,256,1984,2,"Rashtrasant Tukadoji Maharaj Nagpur University, Nagpur","Boys Hostel, Girls Hostel, Gym, Library, Sports, Cafeteria, Auditorium, Medical/Hospital, IT Infrastructure, Laboratories, Convenience Store, Alumni Associations, Parking Facility, Banks Facilities",Nagpur,Maharashtra,India,Private,442916.6667
8,78,Shri Ramdeobaba College of Engineering and Management,Civil Engineering, Nagpur,JEE,2601,112,4853,88,5067,89.4732118,6111,87.9271554,Co-Ed,,4685,256,1984,1.19,"Rashtrasant Tukadoji Maharaj Nagpur University, Nagpur","Boys Hostel, Girls Hostel, Gym, Library, Sports, Cafeteria, Auditorium, Medical/Hospital, IT Infrastructure, Laboratories, Convenience Store, Alumni Associations, Parking Facility, Banks Facilities",Nagpur,Maharashtra,India,Private,442916.6667
9,79,Shri Ramdeobaba College of Engineering and Management,Civil Engineering, Nagpur,JEE,2601,112,4853,88,5306,89.179415,5939,88.2289171,Co-Ed,,4685,256,1984,1.6,"Rashtrasant Tukadoji Maharaj Nagpur University, Nagpur","Boys Hostel, Girls Hostel, Gym, Library, Sports, Cafeteria, Auditorium, Medical/Hospital, IT Infrastructure, Laboratories, Convenience Store, Alumni Associations, Parking Facility, Banks Facilities",Nagpur,Maharashtra,India,Private,442916.6667
10,80,Shri Ramdeobaba College of Engineering and Management,Civil Engineering, Nagpur,JEE,2601,112,4853,88,5306,89.179415,6111,87.9271554,Co-Ed,,4685,256,1984,1.41,"Rashtrasant Tukadoji Maharaj Nagpur University, Nagpur","Boys Hostel, Girls Hostel, Gym, Library, Sports, Cafeteria, Auditorium, Medical/Hospital, IT Infrastructure, Laboratories, Convenience Store, Alumni Associations, Parking Facility, Banks Facilities",Nagpur,Maharashtra,India,Private,442916.6667
11,81,Shri Ramdeobaba College of Engineering and Management,Civil Engineering, Nagpur,JEE,2963,107,4853,88,5067,89.4732118,5939,88.2289171,Co-Ed,,4685,256,1984,1.75,"Rashtrasant Tukadoji Maharaj Nagpur University, Nagpur","Boys Hostel, Girls Hostel, Gym, Library, Sports, Cafeteria, Auditorium, Medical/Hospital, IT Infrastructure, Laboratories, Convenience Store, Alumni Associations, Parking Facility, Banks Facilities",Nagpur,Maharashtra,India,Private,442916.6667
12,82,Shri Ramdeobaba College of Engineering and Management,Civil Engineering, Nagpur,JEE,2963,107,4853,88,5067,89.4732118,6111,87.9271554,Co-Ed,,4685,256,1984,1.06,"Rashtrasant Tukadoji Maharaj Nagpur University, Nagpur","Boys Hostel, Girls Hostel, Gym, Library, Sports, Cafeteria, Auditorium, Medical/Hospital, IT Infrastructure, Laboratories, Convenience Store, Alumni Associations, Parking Facility, Banks Facilities",Nagpur,Maharashtra,India,Private,442916.6667
13,83,Shri Ramdeobaba College of Engineering and Management,Civil Engineering, Nagpur,JEE,2963,107,4853,88,5306,89.179415,5939,88.2289171,Co-Ed,,4685,256,1984,1.49,"Rashtrasant Tukadoji Maharaj Nagpur University, Nagpur","Boys Hostel, Girls Hostel, Gym, Library, Sports, Cafeteria, Auditorium, Medical/Hospital, IT Infrastructure, Laboratories, Convenience Store, Alumni Associations, Parking Facility, Banks Facilities",Nagpur,Maharashtra,India,Private,442916.6667
14,84,Shri Ramdeobaba College of Engineering and Management,Civil Engineering, Nagpur,JEE,2963,107,4853,88,5306,89.179415,6111,87.9271554,Co-Ed,,4685,256,1984,1.93,"Rashtrasant Tukadoji Maharaj Nagpur University, Nagpur","Boys Hostel, Girls Hostel, Gym, Library, Sports, Cafeteria, Auditorium, Medical/Hospital, IT Infrastructure, Laboratories, Convenience Store, Alumni Associations, Parking Facility, Banks Facilities",Nagpur,Maharashtra,India,Private,442916.6667
15,116,Shri Ramdeobaba College of Engineering and Management,Electronics Engineering, Nagpur,JEE,4643,90,2816,109,3678,91.6238781,3315,92.1371141,Co-Ed,,4685,256,1984,2.3,"Rashtrasant Tukadoji Maharaj Nagpur University, Nagpur","Boys Hostel, Girls Hostel, Gym, Library, Sports, Cafeteria, Auditorium, Medical/Hospital, IT Infrastructure, Laboratories, Convenience Store, Alumni Associations, Parking Facility, Banks Facilities",Nagpur,Maharashtra,India,Private,442916.6667
16,117,Shri Ramdeobaba College of Engineering and Management,Electronics Engineering, Nagpur,JEE,4643,90,2816,109,3784,91.4431022,3315,92.1371141,Co-Ed,,4685,256,1984,2.37,"Rashtrasant Tukadoji Maharaj Nagpur University, Nagpur","Boys Hostel, Girls Hostel, Gym, Library, Sports, Cafeteria, Auditorium, Medical/Hospital, IT Infrastructure, Laboratories, Convenience Store, Alumni Associations, Parking Facility, Banks Facilities",Nagpur,Maharashtra,India,Private,442916.6667
17,118,Shri Ramdeobaba College of Engineering and Management,Electronics Engineering, Nagpur,JEE,4643,90,5314,85,3678,91.6238781,3315,92.1371141,Co-Ed,,4685,256,1984,2.08,"Rashtrasant Tukadoji Maharaj Nagpur University, Nagpur","Boys Hostel, Girls Hostel, Gym, Library, Sports, Cafeteria, Auditorium, Medical/Hospital, IT Infrastructure, Laboratories, Convenience Store, Alumni Associations, Parking Facility, Banks Facilities",Nagpur,Maharashtra,India,Private,442916.6667
18,119,Shri Ramdeobaba College of Engineering and Management,Electronics Engineering, Nagpur,JEE,4643,90,5314,85,3784,91.4431022,3315,92.1371141,Co-Ed,,4685,256,1984,2.32,"Rashtrasant Tukadoji Maharaj Nagpur University, Nagpur","Boys Hostel, Girls Hostel, Gym, Library, Sports, Cafeteria, Auditorium, Medical/Hospital, IT Infrastructure, Laboratories, Convenience Store, Alumni Associations, Parking Facility, Banks Facilities",Nagpur,Maharashtra,India,Private,442916.6667
19,120,Shri Ramdeobaba College of Engineering and Management,Electronics Engineering, Nagpur,JEE,4828,88,2816,109,3678,91.6238781,3315,92.1371141,Co-Ed,,4685,256,1984,2.31,"Rashtrasant Tukadoji Maharaj Nagpur University, Nagpur","Boys Hostel, Girls Hostel, Gym, Library, Sports, Cafeteria, Auditorium, Medical/Hospital, IT Infrastructure, Laboratories, Convenience Store, Alumni Associations, Parking Facility, Banks Facilities",Nagpur,Maharashtra,India,Private,442916.6667
20,121,Shri Ramdeobaba College of Engineering and Management,Electronics Engineering, Nagpur,JEE,4828,88,2816,109,3784,91.4431022,3315,92.1371141,Co-Ed,,4685,256,1984,2.06,"Rashtrasant Tukadoji Maharaj Nagpur University, Nagpur","Boys Hostel, Girls Hostel, Gym, Library, Sports, Cafeteria, Auditorium, Medical/Hospital, IT Infrastructure, Laboratories, Convenience Store, Alumni Associations, Parking Facility, Banks Facilities",Nagpur,Maharashtra,India,Private,442916.6667
21,122,Shri Ramdeobaba College of Engineering and Management,Electronics Engineering, Nagpur,JEE,4828,88,5314,85,3678,91.6238781,3315,92.1371141,Co-Ed,,4685,256,1984,2,"Rashtrasant Tukadoji Maharaj Nagpur University, Nagpur","Boys Hostel, Girls Hostel, Gym, Library, Sports, Cafeteria, Auditorium, Medical/Hospital, IT Infrastructure, Laboratories, Convenience Store, Alumni Associations, Parking Facility, Banks Facilities",Nagpur,Maharashtra,India,Private,442916.6667
22,123,Shri Ramdeobaba College of Engineering and Management,Electronics Engineering, Nagpur,JEE,4828,88,5314,85,3784,91.4431022,3315,92.1371141,Co-Ed,,4685,256,1984,2.19,"Rashtrasant Tukadoji Maharaj Nagpur University, Nagpur","Boys Hostel, Girls Hostel, Gym, Library, Sports, Cafeteria, Auditorium, Medical/Hospital, IT Infrastructure, Laboratories, Convenience Store, Alumni Associations, Parking Facility, Banks Facilities",Nagpur,Maharashtra,India,Private,442916.6667
23,39,Don Bosco Institute of Technology,Computer Engineering, Mumbai,JEE,1910,123,2015,121,2982,92.6070387,4099,90.9951692,Co-Ed,36 Acres,2654,222,2001,2.41,"Visvesvaraya Technological University, Belagavi","Boys Hostel, Girls Hostel, Gym, Library, Sports, Cafeteria, Auditorium, Medical/Hospital, Wifi, IT Infrastructure, Transport, Laboratories, Alumni Associations, Banks Facilities",Bengaluru,Karnataka,India,Private,175272.7273
24,39,Don Bosco Institute of Technology,Computer Engineering, Mumbai,JEE,1910,123,2015,121,2982,92.6070387,4099,90.9951692,Co-Ed,,1547,90,2001,2.13,"University of Mumbai, Mumbai","Gym, Library, Sports, Cafeteria, Auditorium, Wifi, IT Infrastructure, Laboratories, Alumni Associations",Mumbai,Maharashtra,India,Private,496000
25,88,Don Bosco Institute of Technology,Information Technology, Mumbai,JEE,3448,101,3274,103,4472,90.3765335,2891,92.7635149,Co-Ed,36 Acres,2654,222,2001,2.34,"Visvesvaraya Technological University, Belagavi","Boys Hostel, Girls Hostel, Gym, Library, Sports, Cafeteria, Auditorium, Medical/Hospital, Wifi, IT Infrastructure, Transport, Laboratories, Alumni Associations, Banks Facilities",Bengaluru,Karnataka,India,Private,175272.7273
26,88,Don Bosco Institute of Technology,Information Technology, Mumbai,JEE,3448,101,3274,103,4472,90.3765335,2891,92.7635149,Co-Ed,,1547,90,2001,2.03,"University of Mumbai, Mumbai","Gym, Library, Sports, Cafeteria, Auditorium, Wifi, IT Infrastructure, Laboratories, Alumni Associations",Mumbai,Maharashtra,India,Private,496000
27,93,Don Bosco Institute of Technology,Mechanical Engineering, Mumbai,JEE,3787,98,4912,88,33880,52.9664503,16097,75.1591082,Co-Ed,36 Acres,2654,222,2001,1.22,"Visvesvaraya Technological University, Belagavi","Boys Hostel, Girls Hostel, Gym, Library, Sports, Cafeteria, Auditorium, Medical/Hospital, Wifi, IT Infrastructure, Transport, Laboratories, Alumni Associations, Banks Facilities",Bengaluru,Karnataka,India,Private,175272.7273
28,93,Don Bosco Institute of Technology,Mechanical Engineering, Mumbai,JEE,3787,98,4912,88,33880,52.9664503,16097,75.1591082,Co-Ed,,1547,90,2001,1.41,"University of Mumbai, Mumbai","Gym, Library, Sports, Cafeteria, Auditorium, Wifi, IT Infrastructure, Laboratories, Alumni Associations",Mumbai,Maharashtra,India,Private,496000
29,94,Don Bosco Institute of Technology,Mechanical Engineering, Mumbai,JEE,3787,98,4912,88,33880,52.9664503,38904,45.7804866,Co-Ed,36 Acres,2654,222,2001,1.94,"Visvesvaraya Technological University, Belagavi","Boys Hostel, Girls Hostel, Gym, Library, Sports, Cafeteria, Auditorium, Medical/Hospital, Wifi, IT Infrastructure, Transport, Laboratories, Alumni Associations, Banks Facilities",Bengaluru,Karnataka,India,Private,175272.7273
30,94,Don Bosco Institute of Technology,Mechanical Engineering, Mumbai,JEE,3787,98,4912,88,33880,52.9664503,38904,45.7804866,Co-Ed,,1547,90,2001,1.33,"University of Mumbai, Mumbai","Gym, Library, Sports, Cafeteria, Auditorium, Wifi, IT Infrastructure, Laboratories, Alumni Associations",Mumbai,Maharashtra,India,Private,496000
31,95,Don Bosco Institute of Technology,Mechanical Engineering, Mumbai,JEE,3787,98,4912,88,33880,52.9664503,50657,22.7953366,Co-Ed,36 Acres,2654,222,2001,1.62,"Visvesvaraya Technological University, Belagavi","Boys Hostel, Girls Hostel, Gym, Library, Sports, Cafeteria, Auditorium, Medical/Hospital, Wifi, IT Infrastructure, Transport, Laboratories, Alumni Associations, Banks Facilities",Bengaluru,Karnataka,India,Private,175272.7273
32,95,Don Bosco Institute of Technology,Mechanical Engineering, Mumbai,JEE,3787,98,4912,88,33880,52.9664503,50657,22.7953366,Co-Ed,,1547,90,2001,1.86,"University of Mumbai, Mumbai","Gym, Library, Sports, Cafeteria, Auditorium, Wifi, IT Infrastructure, Laboratories, Alumni Associations",Mumbai,Maharashtra,India,Private,496000
33,40,Thakur College of Engineering and Technology,Computer Engineering, Kandivali,JEE,1928,123,3047,106,1891,94.3815612,1818,94.4600576,Co-Ed,3 Acres,3193,135,2001,2.81,"University of Mumbai, Mumbai","Boys Hostel, Gym, Library, Sports, Cafeteria, Auditorium, Medical/Hospital, Wifi, IT Infrastructure, Laboratories, Convenience Store, Alumni Associations, Guest Room, Banks Facilities",Mumbai,Maharashtra,India,Private,491666.6667
34,89,Thakur College of Engineering and Technology,Information Technology, Kandivali,JEE,3548,100,3739,98,2860,92.7866138,1907,94.3664854,Co-Ed,3 Acres,3193,135,2001,2.45,"University of Mumbai, Mumbai","Boys Hostel, Gym, Library, Sports, Cafeteria, Auditorium, Medical/Hospital, Wifi, IT Infrastructure, Laboratories, Convenience Store, Alumni Associations, Guest Room, Banks Facilities",Mumbai,Maharashtra,India,Private,491666.6667
35,115,Thakur College of Engineering and Technology,Mechanical Engineering, Kandivali,JEE,4249,93,3867,97,6228,87.7810287,10657,81.707368,Co-Ed,3 Acres,3193,135,2001,1.59,"University of Mumbai, Mumbai","Boys Hostel, Gym, Library, Sports, Cafeteria, Auditorium, Medical/Hospital, Wifi, IT Infrastructure, Laboratories, Convenience Store, Alumni Associations, Guest Room, Banks Facilities",Mumbai,Maharashtra,India,Private,491666.6667
36,183,Thakur College of Engineering and Technology,Electronics Engineering, Kandivali,JEE,6733,77,4526,91,6672,87.2090374,2719,93.038669,Co-Ed,3 Acres,3193,135,2001,1.94,"University of Mumbai, Mumbai","Boys Hostel, Gym, Library, Sports, Cafeteria, Auditorium, Medical/Hospital, Wifi, IT Infrastructure, Laboratories, Convenience Store, Alumni Associations, Guest Room, Banks Facilities",Mumbai,Maharashtra,India,Private,491666.6667
37,202,Thakur College of Engineering and Technology,Civil Engineering, Kandivali,JEE,7868,72,7069,75,7743,85.6296276,17674,73.3061832,Co-Ed,3 Acres,3193,135,2001,1.52,"University of Mumbai, Mumbai","Boys Hostel, Gym, Library, Sports, Cafeteria, Auditorium, Medical/Hospital, Wifi, IT Infrastructure, Laboratories, Convenience Store, Alumni Associations, Guest Room, Banks Facilities",Mumbai,Maharashtra,India,Private,491666.6667
38,58,MKSSS's Cummins College of Engineering for Women,Computer Engineering, Karvenagar,JEE,2388,115,2716,110,1812,94.4920082,826,96.3552158,Female,4 Acres,2631,128,1991,2.7,"Savitribai Phule Pune University, Pune","Girls Hostel, Gym, Library, Sports, Cafeteria, Auditorium, Medical/Hospital, Wifi, IT Infrastructure, Laboratories, Alumni Associations, Banks Facilities",Pune,Maharashtra,India,Private,618900
39,59,MKSSS's Cummins College of Engineering for Women,Computer Engineering, Karvenagar,JEE,2388,115,2716,110,1812,94.4920082,1171,95.6435427,Female,4 Acres,2631,128,1991,2.95,"Savitribai Phule Pune University, Pune","Girls Hostel, Gym, Library, Sports, Cafeteria, Auditorium, Medical/Hospital, Wifi, IT Infrastructure, Laboratories, Alumni Associations, Banks Facilities",Pune,Maharashtra,India,Private,618900
40,60,MKSSS's Cummins College of Engineering for Women,Computer Engineering, Karvenagar,JEE,2388,115,2716,110,2343,93.63352,826,96.3552158,Female,4 Acres,2631,128,1991,2.38,"Savitribai Phule Pune University, Pune","Girls Hostel, Gym, Library, Sports, Cafeteria, Auditorium, Medical/Hospital, Wifi, IT Infrastructure, Laboratories, Alumni Associations, Banks Facilities",Pune,Maharashtra,India,Private,618900
41,61,MKSSS's Cummins College of Engineering for Women,Computer Engineering, Karvenagar,JEE,2388,115,2716,110,2343,93.63352,1171,95.6435427,Female,4 Acres,2631,128,1991,2.36,"Savitribai Phule Pune University, Pune","Girls Hostel, Gym, Library, Sports, Cafeteria, Auditorium, Medical/Hospital, Wifi, IT Infrastructure, Laboratories, Alumni Associations, Banks Facilities",Pune,Maharashtra,India,Private,618900
42,62,MKSSS's Cummins College of Engineering for Women,Computer Engineering, Karvenagar,JEE,2388,115,3311,103,1812,94.4920082,826,96.3552158,Female,4 Acres,2631,128,1991,2.92,"Savitribai Phule Pune University, Pune","Girls Hostel, Gym, Library, Sports, Cafeteria, Auditorium, Medical/Hospital, Wifi, IT Infrastructure, Laboratories, Alumni Associations, Banks Facilities",Pune,Maharashtra,India,Private,618900
43,63,MKSSS's Cummins College of Engineering for Women,Computer Engineering, Karvenagar,JEE,2388,115,3311,103,1812,94.4920082,1171,95.6435427,Female,4 Acres,2631,128,1991,2.89,"Savitribai Phule Pune University, Pune","Girls Hostel, Gym, Library, Sports, Cafeteria, Auditorium, Medical/Hospital, Wifi, IT Infrastructure, Laboratories, Alumni Associations, Banks Facilities",Pune,Maharashtra,India,Private,618900
44,64,MKSSS's Cummins College of Engineering for Women,Computer Engineering, Karvenagar,JEE,2388,115,3311,103,2343,93.63352,826,96.3552158,Female,4 Acres,2631,128,1991,2.49,"Savitribai Phule Pune University, Pune","Girls Hostel, Gym, Library, Sports, Cafeteria, Auditorium, Medical/Hospital, Wifi, IT Infrastructure, Laboratories, Alumni Associations, Banks Facilities",Pune,Maharashtra,India,Private,618900
45,65,MKSSS's Cummins College of Engineering for Women,Computer Engineering, Karvenagar,JEE,2388,115,3311,103,2343,93.63352,1171,95.6435427,Female,4 Acres,2631,128,1991,2.46,"Savitribai Phule Pune University, Pune","Girls Hostel, Gym, Library, Sports, Cafeteria, Auditorium, Medical/Hospital, Wifi, IT Infrastructure, Laboratories, Alumni Associations, Banks Facilities",Pune,Maharashtra,India,Private,618900
46,66,MKSSS's Cummins College of Engineering for Women,Computer Engineering, Karvenagar,JEE,3307,103,2716,110,1812,94.4920082,826,96.3552158,Female,4 Acres,2631,128,1991,2.93,"Savitribai Phule Pune University, Pune","Girls Hostel, Gym, Library, Sports, Cafeteria, Auditorium, Medical/Hospital, Wifi, IT Infrastructure, Laboratories, Alumni Associations, Banks Facilities",Pune,Maharashtra,India,Private,618900
47,67,MKSSS's Cummins College of Engineering for Women,Computer Engineering, Karvenagar,JEE,3307,103,2716,110,1812,94.4920082,1171,95.6435427,Female,4 Acres,2631,128,1991,2.92,"Savitribai Phule Pune University, Pune","Girls Hostel, Gym, Library, Sports, Cafeteria, Auditorium, Medical/Hospital, Wifi, IT Infrastructure, Laboratories, Alumni Associations, Banks Facilities",Pune,Maharashtra,India,Private,618900
48,68,MKSSS's Cummins College of Engineering for Women,Computer Engineering, Karvenagar,JEE,3307,103,2716,110,2343,93.63352,826,96.3552158,Female,4 Acres,2631,128,1991,2.16,"Savitribai Phule Pune University, Pune","Girls Hostel, Gym, Library, Sports, Cafeteria, Auditorium, Medical/Hospital, Wifi, IT Infrastructure, Laboratories, Alumni Associations, Banks Facilities",Pune,Maharashtra,India,Private,618900
49,69,MKSSS's Cummins College of Engineering for Women,Computer Engineering, Karvenagar,JEE,3307,103,2716,110,2343,93.63352,1171,95.6435427,Female,4 Acres,2631,128,1991,2.03,"Savitribai Phule Pune University, Pune","Girls Hostel, Gym, Library, Sports, Cafeteria, Auditorium, Medical/Hospital, Wifi, IT Infrastructure, Laboratories, Alumni Associations, Banks Facilities",Pune,Maharashtra,India,Private,618900
50,70,MKSSS's Cummins College of Engineering for Women,Computer Engineering, Karvenagar,JEE,3307,103,3311,103,1812,94.4920082,826,96.3552158,Female,4 Acres,2631,128,1991,2.92,"Savitribai Phule Pune University, Pune","Girls Hostel, Gym, Library, Sports, Cafeteria, Auditorium, Medical/Hospital, Wifi, IT Infrastructure, Laboratories, Alumni Associations, Banks Facilities",Pune,Maharashtra,India,Private,618900
51,71,MKSSS's Cummins College of Engineering for Women,Computer Engineering, Karvenagar,JEE,3307,103,3311,103,1812,94.4920082,1171,95.6435427,Female,4 Acres,2631,128,1991,2.53,"Savitribai Phule Pune University, Pune","Girls Hostel, Gym, Library, Sports, Cafeteria, Auditorium, Medical/Hospital, Wifi, IT Infrastructure, Laboratories, Alumni Associations, Banks Facilities",Pune,Maharashtra,India,Private,618900
52,72,MKSSS's Cummins College of Engineering for Women,Computer Engineering, Karvenagar,JEE,3307,103,3311,103,2343,93.63352,826,96.3552158,Female,4 Acres,2631,128,1991,2.39,"Savitribai Phule Pune University, Pune","Girls Hostel, Gym, Library, Sports, Cafeteria, Auditorium, Medical/Hospital, Wifi, IT Infrastructure, Laboratories, Alumni Associations, Banks Facilities",Pune,Maharashtra,India,Private,618900
53,73,MKSSS's Cummins College of Engineering for Women,Computer Engineering, Karvenagar,JEE,3307,103,3311,103,2343,93.63352,1171,95.6435427,Female,4 Acres,2631,128,1991,2.06,"Savitribai Phule Pune University, Pune","Girls Hostel, Gym, Library, Sports, Cafeteria, Auditorium, Medical/Hospital, Wifi, IT Infrastructure, Laboratories, Alumni Associations, Banks Facilities",Pune,Maharashtra,India,Private,618900
54,96,MKSSS's Cummins College of Engineering for Women,Information Technology, Karvenagar,JEE,3894,96,3520,100,2873,92.7827663,1903,94.3664854,Female,4 Acres,2631,128,1991,2.06,"Savitribai Phule Pune University, Pune","Girls Hostel, Gym, Library, Sports, Cafeteria, Auditorium, Medical/Hospital, Wifi, IT Infrastructure, Laboratories, Alumni Associations, Banks Facilities",Pune,Maharashtra,India,Private,618900
55,196,MKSSS's Cummins College of Engineering for Women,Mechanical Engineering, Karvenagar,JEE,7166,75,7926,72,12661,79.2999634,6211,87.7871498,Female,4 Acres,2631,128,1991,1.31,"Savitribai Phule Pune University, Pune","Girls Hostel, Gym, Library, Sports, Cafeteria, Auditorium, Medical/Hospital, Wifi, IT Infrastructure, Laboratories, Alumni Associations, Banks Facilities",Pune,Maharashtra,India,Private,618900
