,Name,Branch,Town,City,Exam,Rank_19_R1,Score_19_R1,Rank_19_R2,Score_19_R2,Rank_20_R1,Score_20_R1,Rank_20_R2,Score_20_R2
444,Lokmanya Tilak Jankalyan Shikshan Sanstha,Civil Engineering, Priyadarshani College ofEngineering, Nagpur,JEE,14079.0,55.0,14079.0,55.0,25812.0,63.4977421,40716.0,42.7509914
445,Lokmanya Tilak Jankalyan Shikshan Sanstha,Civil Engineering, Priyadarshani College ofEngineering, Nagpur,JEE,14079.0,55.0,14079.0,55.0,25812.0,63.4977421,54269.0,10.7247877
446,Sinhgad Technical Education Society's Smt. Kashibai Navale College ofEngineering,Information Technology,Vadgaon,Pune,JEE,14303.0,54.0,17278.0,49.0,9252.0,83.5781296,7285.0,86.2234746
447,Ankush Shikshan Sanstha's G.H.Raisoni College of Engineering,Electrical Engineering, Nagpur,,JEE,14427.0,54.0,14747.0,53.0,21885.0,68.4444935,21130.0,69.2278304
448,Dr. D. Y. Patil School OF Engineering,Computer Engineering, Lohegaon, Pune,JEE,14496.0,54.0,16339.0,50.0,12428.0,79.5845466,10522.0,81.8931529
449,N.Y.S.S.'s Datta Meghe College of Engineering,Civil Engineering, Airoli, Navi Mumbai,JEE,14694.0,53.0,14836.0,53.0,28696.0,59.8178469,32048.0,55.7621254
450,N.Y.S.S.'s Datta Meghe College of Engineering,Civil Engineering, Airoli, Navi Mumbai,JEE,14694.0,53.0,19779.0,45.0,28696.0,59.8178469,32048.0,55.7621254
451,N.Y.S.S.'s Datta Meghe College of Engineering,Civil Engineering, Airoli, Navi Mumbai,JEE,18228.0,47.0,14836.0,53.0,28696.0,59.8178469,32048.0,55.7621254
452,N.Y.S.S.'s Datta Meghe College of Engineering,Civil Engineering, Airoli, Navi Mumbai,JEE,18228.0,47.0,19779.0,45.0,28696.0,59.8178469,32048.0,55.7621254
453,Kolhapur Institute of Technology's College of Engineering(Autonomous),Civil Engineering,Kolhapur,,JEE,14784.0,53.0,9100.0,67.0,26715.0,62.1723066,27152.0,61.7967833
454,Vidyavardhini's College of Engineering and Technology,Civil Engineering, Vasai,,JEE,14860.0,53.0,15489.0,52.0,30414.0,57.4239924,33130.0,53.6964731
455,Walchand Institute of Technology,Civil Engineering, Solapur,,JEE,15536.0,51.0,15604.0,51.0,9154.0,83.7000641,9127.0,83.7000641
456,Bharati Vidyapeeth's College of Engineering,Civil Engineering,Lavale, Pune,JEE,15542.0,51.0,20653.0,44.0,38998.0,45.5906789,26546.0,62.6356061
457,Bharati Vidyapeeth's College of Engineering,Civil Engineering,Lavale, Pune,JEE,15542.0,51.0,20653.0,44.0,38998.0,45.5906789,43868.0,37.75596
458,Jawahar Education Society's Annasaheb Chudaman Patil College ofEngineering,Information Technology,Kharghar, Navi Mumbai,JEE,15676.0,51.0,17557.0,48.0,18561.0,72.0753904,17852.0,72.9248644
459,N.Y.S.S.'s Datta Meghe College of Engineering,Chemical Engineering, Airoli, Navi Mumbai,JEE,15760.0,51.0,16875.0,50.0,32343.0,55.501039,15540.0,75.8074167
460,N.Y.S.S.'s Datta Meghe College of Engineering,Chemical Engineering, Airoli, Navi Mumbai,JEE,15760.0,51.0,16875.0,50.0,32343.0,55.501039,37943.0,47.2195101
461,N.Y.S.S.'s Datta Meghe College of Engineering,Chemical Engineering, Airoli, Navi Mumbai,JEE,15760.0,51.0,16875.0,50.0,32343.0,55.501039,51609.0,20.2468881
462,JSPM'S Jaywantrao Sawant College of Engineering,Information Technology,Pune,,JEE,15792.0,51.0,17862.0,48.0,9815.0,82.8349555,9766.0,82.8549045
463,New Horizon Institute of Technology & Management,Computer Engineering, Thane,,JEE,15897.0,51.0,18429.0,47.0,20882.0,69.5191252,19098.0,71.3897523
464,R. C. Patel Institute of Technology,Civil Engineering, Shirpur,,JEE,15938.0,51.0,27779.0,36.0,26690.0,62.1723066,32074.0,55.6161188
465,Sinhagad Institute of Technology,Computer Engineering, Lonavala,,JEE,16337.0,50.0,21742.0,42.0,14444.0,77.1536909,15923.0,75.3232443
466,Sinhagad Institute of Technology,Computer Engineering, Lonavala,,JEE,16337.0,50.0,21742.0,42.0,14444.0,77.1536909,17934.0,72.8887969
467,Sinhagad Institute of Technology,Computer Engineering, Lonavala,,JEE,16337.0,50.0,21742.0,42.0,16492.0,74.8831752,15923.0,75.3232443
468,Sinhagad Institute of Technology,Computer Engineering, Lonavala,,JEE,16337.0,50.0,21742.0,42.0,16492.0,74.8831752,17934.0,72.8887969
469,Sinhagad Institute of Technology,Computer Engineering, Lonavala,,JEE,16337.0,50.0,29039.0,35.0,14444.0,77.1536909,15923.0,75.3232443
470,Sinhagad Institute of Technology,Computer Engineering, Lonavala,,JEE,16337.0,50.0,29039.0,35.0,14444.0,77.1536909,17934.0,72.8887969
471,Sinhagad Institute of Technology,Computer Engineering, Lonavala,,JEE,16337.0,50.0,29039.0,35.0,16492.0,74.8831752,15923.0,75.3232443
472,Sinhagad Institute of Technology,Computer Engineering, Lonavala,,JEE,16337.0,50.0,29039.0,35.0,16492.0,74.8831752,17934.0,72.8887969
473,Sinhagad Institute of Technology,Computer Engineering, Lonavala,,JEE,18284.0,47.0,21742.0,42.0,14444.0,77.1536909,15923.0,75.3232443
474,Sinhagad Institute of Technology,Computer Engineering, Lonavala,,JEE,18284.0,47.0,21742.0,42.0,14444.0,77.1536909,17934.0,72.8887969
475,Sinhagad Institute of Technology,Computer Engineering, Lonavala,,JEE,18284.0,47.0,21742.0,42.0,16492.0,74.8831752,15923.0,75.3232443
476,Sinhagad Institute of Technology,Computer Engineering, Lonavala,,JEE,18284.0,47.0,21742.0,42.0,16492.0,74.8831752,17934.0,72.8887969
477,Sinhagad Institute of Technology,Computer Engineering, Lonavala,,JEE,18284.0,47.0,29039.0,35.0,14444.0,77.1536909,15923.0,75.3232443
478,Sinhagad Institute of Technology,Computer Engineering, Lonavala,,JEE,18284.0,47.0,29039.0,35.0,14444.0,77.1536909,17934.0,72.8887969
479,Sinhagad Institute of Technology,Computer Engineering, Lonavala,,JEE,18284.0,47.0,29039.0,35.0,16492.0,74.8831752,15923.0,75.3232443
480,Sinhagad Institute of Technology,Computer Engineering, Lonavala,,JEE,18284.0,47.0,29039.0,35.0,16492.0,74.8831752,17934.0,72.8887969
481,Universal College of Engineering,Computer Engineering,Kaman Dist. Palghar,,JEE,16429.0,50.0,16107.0,50.0,17115.0,73.9255885,15771.0,75.5208082
482,ST. Vincent Pallotti College of Engineering & Technology,Electrical Engineering, Nagpur,,JEE,16435.0,50.0,19274.0,45.0,26989.0,61.8068601,27360.0,61.4689324
483,Marathwada Mitra Mandal's Institute of Technology,Computer Engineering, Lohgaon, Pune,JEE,16454.0,50.0,17698.0,48.0,15274.0,76.0101923,15402.0,75.9503111
484,Amrutvahini Sheti & Shikshan Vikas Sanstha's Amrutvahini College ofEngineering,Computer Engineering, Sangamner,,JEE,16465.0,50.0,13733.0,55.0,10692.0,81.707368,4216.0,90.7708248
485,Kolhapur Institute of Technology's College of Engineering(Autonomous),Electrical Engineering,Kolhapur,,JEE,16499.0,50.0,17261.0,49.0,24817.0,64.5685027,23729.0,65.9403631
486,G.H.Raisoni College of Engineering & Management,Civil Engineering, Wagholi, Pune,JEE,16699.0,50.0,19429.0,45.0,15386.0,75.9503111,46078.0,33.254018
487,Dr. D.Y.Patil Institute of Engineering,Civil Engineering, Management & Reseach, Akurdi,JEE,16753.0,50.0,13008.0,57.0,38001.0,47.1462961,53401.0,14.226675
488,G. S. Mandal's Maharashtra Institute of Technology,Agricultural Engineering, Aurangabad,,JEE,16818.0,50.0,15631.0,51.0,19200.0,71.3023665,29020.0,59.368952
489,Mahatma Gandhi Missions College of Engineering,Civil Engineering, Hingoli Rd, Nanded.,JEE,16937.0,49.0,16867.0,50.0,40820.0,42.4413035,4625.0,90.1726194
490,Mahatma Gandhi Missions College of Engineering,Civil Engineering, Hingoli Rd, Nanded.,JEE,16937.0,49.0,16867.0,50.0,40820.0,42.4413035,46942.0,31.6266886
491,Sinhgad College of Engineering,Bio Technology, Vadgaon (BK), Pune,JEE,16954.0,49.0,21660.0,43.0,25140.0,63.9025795,51705.0,19.9287396
492,Ideal Institute of Technology,Computer Engineering, Wada, Dist.Thane,JEE,17217.0,49.0,22456.0,41.0,49243.0,26.2649485,41933.0,40.7796198
493,Ideal Institute of Technology,Computer Engineering, Wada, Dist.Thane,JEE,17217.0,49.0,22456.0,41.0,49243.0,26.2649485,47126.0,31.5668267
494,Atharva College of Engineering,Electronics Engineering,Malad(West),Mumbai,JEE,17308.0,49.0,20621.0,44.0,42817.0,39.3730397,29449.0,58.8897151
495,Atharva College of Engineering,Electronics Engineering,Malad(West),Mumbai,JEE,17308.0,49.0,20621.0,44.0,42817.0,39.3730397,52183.0,18.46003
496,Shivajirao S. Jondhale College of Engineering,Computer Engineering, Dombivali,Mumbai,JEE,17772.0,48.0,22002.0,42.0,19679.0,70.9226452,21698.0,68.596806
497,Shivajirao S. Jondhale College of Engineering,Information Technology, Dombivali,Mumbai,JEE,18002.0,47.0,20893.0,44.0,21880.0,68.4444935,28987.0,59.368952
498,Annasaheb Dange College of Engineering and Technology,Civil Engineering, Ashta, Sangli,JEE,18024.0,47.0,18273.0,47.0,42015.0,40.7696398,16245.0,75.0900995
499,All India Shri Shivaji Memorial Society's Institute of InformationTechnology,Electrical Engineering,Pune,,JEE,18210.0,47.0,15313.0,52.0,33427.0,53.5743091,28465.0,60.1371142
500,D.Y. Patil College of Engineering and Technology,Chemical Engineering, Kolhapur,,JEE,18263.0,47.0,20318.0,45.0,26382.0,62.7368048,50895.0,22.3648508
501,Lokmanya Tilak Jankalyan Shikshan Sanstha,Information Technology, Priyadarshani College ofEngineering, Nagpur,JEE,18899.0,46.0,13473.0,55.0,16515.0,74.8024546,16520.0,74.8024546
502,Yeshwantrao Chavan College of Engineering,Electronics Engineering,Wanadongri, Nagpur,JEE,18920.0,46.0,13365.0,56.0,22509.0,67.287223,13130.0,78.7086899
503,Kolhapur Institute of Technology's College of Engineering(Autonomous),Bio Technology,Kolhapur,,JEE,19109.0,46.0,25605.0,38.0,12701.0,79.2999634,37655.0,47.3984733
504,Sinhagad Institute of Technology,Information Technology, Lonavala,,JEE,19402.0,45.0,29021.0,35.0,19790.0,70.5058095,18456.0,72.1964411
505,Terna Engineering College,Civil Engineering, Nerul, Navi Mumbai,JEE,19584.0,45.0,19378.0,45.0,31533.0,56.1054739,40357.0,43.1743514
506,Amrutvahini Sheti & Shikshan Vikas Sanstha's Amrutvahini College ofEngineering,Information Technology, Sangamner,,JEE,19863.0,45.0,20788.0,44.0,12020.0,80.2950778,12296.0,79.7610105
507,Pravara Rural College of Engineering,Computer Engineering, Loni, Pravaranagar,JEE,20287.0,45.0,26260.0,37.0,13752.0,77.9127753,14742.0,76.7218886
508,G. H.Raisoni Institute of Engineering and Technology,Mechanical Engineering, Wagholi, Pune,JEE,21525.0,43.0,50621.0,17.0,55323.0,5.4054919,32610.0,54.6228743
509,Amrutvahini Sheti & Shikshan Vikas Sanstha's Amrutvahini College ofEngineering,Mechanical Engineering, Sangamner,,JEE,21649.0,43.0,17783.0,48.0,38526.0,46.217723,15090.0,76.4228752
510,NBN Sinhgad Technical Institutes Campus,Computer Engineering, Pune,,JEE,21758.0,42.0,29520.0,34.0,13727.0,77.9127753,9667.0,83.0211088
511,Priyadarshini Bhagwati  College of Engineering,Information Technology, Harpur Nagar, UmredRoad,JEE,21943.0,42.0,45887.0,21.0,17948.0,72.8887969,22098.0,68.130492
512,Priyadarshini Bhagwati  College of Engineering,Information Technology, Harpur Nagar, UmredRoad,JEE,21943.0,42.0,61939.0,8.0,17948.0,72.8887969,22098.0,68.130492
513,Amrutvahini Sheti & Shikshan Vikas Sanstha's Amrutvahini College ofEngineering,Civil Engineering, Sangamner,,JEE,22045.0,42.0,19379.0,45.0,53090.0,15.2992116,44172.0,37.2476388
514,Sinhgad Technical Education Society's Smt. Kashibai Navale College ofEngineering,Mechanical Engineering,Vadgaon,Pune,JEE,22757.0,41.0,34745.0,30.0,49218.0,26.2649485,36639.0,48.8733653
515,Sinhgad Technical Education Society's Smt. Kashibai Navale College ofEngineering,Mechanical Engineering,Vadgaon,Pune,JEE,22757.0,41.0,34745.0,30.0,49402.0,25.8496658,36639.0,48.8733653
516,Sinhgad Technical Education Society's Smt. Kashibai Navale College ofEngineering,Mechanical Engineering,Vadgaon,Pune,JEE,22757.0,41.0,52379.0,16.0,49218.0,26.2649485,36639.0,48.8733653
517,Sinhgad Technical Education Society's Smt. Kashibai Navale College ofEngineering,Mechanical Engineering,Vadgaon,Pune,JEE,22757.0,41.0,52379.0,16.0,49402.0,25.8496658,36639.0,48.8733653
518,Sinhgad Technical Education Society's Smt. Kashibai Navale College ofEngineering,Mechanical Engineering,Vadgaon,Pune,JEE,29818.0,34.0,34745.0,30.0,49218.0,26.2649485,36639.0,48.8733653
519,Sinhgad Technical Education Society's Smt. Kashibai Navale College ofEngineering,Mechanical Engineering,Vadgaon,Pune,JEE,29818.0,34.0,34745.0,30.0,49402.0,25.8496658,36639.0,48.8733653
520,Sinhgad Technical Education Society's Smt. Kashibai Navale College ofEngineering,Mechanical Engineering,Vadgaon,Pune,JEE,29818.0,34.0,52379.0,16.0,49218.0,26.2649485,36639.0,48.8733653
521,Sinhgad Technical Education Society's Smt. Kashibai Navale College ofEngineering,Mechanical Engineering,Vadgaon,Pune,JEE,29818.0,34.0,52379.0,16.0,49402.0,25.8496658,36639.0,48.8733653
522,Chhartrapati Shivaji Maharaj Institute of Technology,Computer Engineering, Shedung, Panvel,JEE,23016.0,41.0,29055.0,35.0,25049.0,63.9247764,45665.0,34.0443709
523,A. P. Shah Institute of Technology,Civil Engineering, Thane,,JEE,23028.0,41.0,45272.0,21.0,49363.0,25.9994074,48075.0,29.1226617
524,Haji Jamaluddin Thim Trust's Theem College of Engineering,Computer Engineering, At. VillegeBetegaon, Boisar,JEE,23056.0,41.0,25089.0,39.0,24550.0,64.908509,31479.0,56.1054739
525,Keystone School of Engineering,Computer Engineering, Pune,,JEE,23147.0,40.0,33576.0,30.0,23882.0,65.7479355,25396.0,63.8282598
526,Vighnaharata Trust's  Shivajirao S. Jondhale College of Engineering &Technology,Computer Engineering, Shahapur, Asangaon,JEE,23235.0,40.0,31339.0,33.0,41816.0,41.1445071,55863.0,0.9262022
527,Lokmanya Tilak Jankalyan Shikshan Sanstha,Mechanical Engineering, Priyadarshani College ofEngineering, Nagpur,JEE,23616.0,40.0,39498.0,25.0,54810.0,8.1375507,50123.0,24.1327066
528,Lokmanya Tilak Jankalyan Shikshan Sanstha,Mechanical Engineering, Priyadarshani College ofEngineering, Nagpur,JEE,23616.0,40.0,40538.0,25.0,54810.0,8.1375507,50123.0,24.1327066
529,Lokmanya Tilak Jankalyan Shikshan Sanstha,Mechanical Engineering, Priyadarshani College ofEngineering, Nagpur,JEE,23616.0,40.0,62467.0,8.0,54810.0,8.1375507,50123.0,24.1327066
530,Lokmanya Tilak Jankalyan Shikshan Sanstha,Mechanical Engineering, Priyadarshani College ofEngineering, Nagpur,JEE,23616.0,40.0,64024.0,6.0,54810.0,8.1375507,50123.0,24.1327066
531,Lokmanya Tilak Jankalyan Shikshan Sanstha,Mechanical Engineering, Priyadarshani College ofEngineering, Nagpur,JEE,34921.0,30.0,39498.0,25.0,54810.0,8.1375507,50123.0,24.1327066
532,Lokmanya Tilak Jankalyan Shikshan Sanstha,Mechanical Engineering, Priyadarshani College ofEngineering, Nagpur,JEE,34921.0,30.0,40538.0,25.0,54810.0,8.1375507,50123.0,24.1327066
533,Lokmanya Tilak Jankalyan Shikshan Sanstha,Mechanical Engineering, Priyadarshani College ofEngineering, Nagpur,JEE,34921.0,30.0,62467.0,8.0,54810.0,8.1375507,50123.0,24.1327066
534,Lokmanya Tilak Jankalyan Shikshan Sanstha,Mechanical Engineering, Priyadarshani College ofEngineering, Nagpur,JEE,34921.0,30.0,64024.0,6.0,54810.0,8.1375507,50123.0,24.1327066
535,Genba Sopanrao Moze Trust Parvatibai Genba Moze College ofEngineering,Computer Engineering,Wagholi, Pune,JEE,23666.0,40.0,32115.0,32.0,17993.0,72.8887969,21769.0,68.5455926
536,Lokmanya Tilak Jankalyan Shikshan Sanstha's ,Information Technology, Priyadarshini Institute ofEngineering and Technology, Nagpur,JEE,23758.0,40.0,67226.0,2.0,14344.0,77.3008521,22057.0,68.130492
537,Pravara Rural College of Engineering,Information Technology, Loni, Pravaranagar,JEE,24324.0,40.0,28682.0,35.0,15709.0,75.6240321,16809.0,74.4130597
538,Haji Jamaluddin Thim Trust's Theem College of Engineering,Information Technology, At. VillegeBetegaon, Boisar,JEE,24326.0,40.0,34154.0,30.0,47468.0,30.4835081,49902.0,24.5298782
539,Haji Jamaluddin Thim Trust's Theem College of Engineering,Information Technology, At. VillegeBetegaon, Boisar,JEE,24326.0,40.0,34154.0,30.0,47468.0,30.4835081,55460.0,4.3596383
540,Prof. Ram Meghe Institute of Technology & Research,Information Technology, Amravati,,JEE,24334.0,40.0,11880.0,60.0,27110.0,61.7967833,18586.0,72.0753904
541,Rasiklal M. Dhariwal Sinhgad Technical Institutes Campus,Computer Engineering, Warje, Pune.,JEE,24898.0,39.0,33587.0,30.0,17998.0,72.8849174,12703.0,79.2999634
542,R. C. Patel Institute of Technology,Electrical Engineering, Shirpur,,JEE,24941.0,39.0,24670.0,39.0,28206.0,60.2733485,34113.0,52.332402
543,R. C. Patel Institute of Technology,Mechanical Engineering, Shirpur,,JEE,25660.0,38.0,61421.0,9.0,30391.0,57.4239924,52098.0,18.6441397
544,R. C. Patel Institute of Technology,Mechanical Engineering, Shirpur,,JEE,31219.0,33.0,61421.0,9.0,30391.0,57.4239924,52098.0,18.6441397
545,Lokmanya Tilak Jankalyan Shikshan Sanstha's ,Electrical Engineering, Priyadarshini Institute ofEngineering and Technology, Nagpur,JEE,25743.0,38.0,66260.0,4.0,53451.0,14.2187036,21500.0,68.7138181
546,Anantrao Pawar College of Engineering & Research,Computer Engineering, Pune,,JEE,25764.0,38.0,28999.0,35.0,21478.0,68.7138181,17196.0,73.9036466
547,Deogiri Institute of Engineering and Management Studies,Mechanical Engineering, Aurangabad,,JEE,26088.0,38.0,30045.0,34.0,40743.0,42.4413035,21143.0,69.2200654
548,Deogiri Institute of Engineering and Management Studies,Mechanical Engineering, Aurangabad,,JEE,26088.0,38.0,30045.0,34.0,40743.0,42.4413035,49701.0,24.8477503
549,Sir Shantilal Badjate Charitable Trust's S. B. Jain Institute of technology,Electrical Engineering,Management & Research, Nagpur,JEE,26408.0,37.0,62056.0,8.0,48810.0,27.365224,42389.0,40.2834867
550,Sir Shantilal Badjate Charitable Trust's S. B. Jain Institute of technology,Electrical Engineering,Management & Research, Nagpur,JEE,26408.0,37.0,62056.0,8.0,48810.0,27.365224,52154.0,18.46003
551,Konkan Gyanpeeth College of Engineering,Computer Engineering, Karjat,,JEE,26975.0,36.0,30232.0,34.0,41437.0,41.7292723,43504.0,38.6050233
552,JSPM'S Jaywantrao Sawant College of Engineering,Electrical Engineering,Pune,,JEE,27740.0,36.0,29434.0,35.0,48980.0,27.1112503,54098.0,11.2974404
553,Marathwada Mitra Mandal's College of Engineering,Electrical Engineering, Karvenagar, Pune,JEE,27881.0,35.0,25379.0,38.0,49963.0,24.4474919,24382.0,64.9291194
554,Rajiv Gandhi College of Engineering Research & Technology  Chandrapur,Mining Engineering,,,JEE,28524.0,35.0,43699.0,22.0,24668.0,64.8959321,26327.0,62.7368048
555,Rajiv Gandhi College of Engineering Research & Technology  Chandrapur,Mining Engineering,,,JEE,28524.0,35.0,43699.0,22.0,24668.0,64.8959321,27978.0,60.6136506
556,Rajiv Gandhi College of Engineering Research & Technology  Chandrapur,Mining Engineering,,,JEE,28524.0,35.0,43699.0,22.0,24668.0,64.8959321,34543.0,52.0532427
557,Rajiv Gandhi College of Engineering Research & Technology  Chandrapur,Mining Engineering,,,JEE,28524.0,35.0,43699.0,22.0,24668.0,64.8959321,40503.0,43.046287
558,Rajiv Gandhi College of Engineering Research & Technology  Chandrapur,Mining Engineering,,,JEE,28524.0,35.0,43699.0,22.0,24668.0,64.8959321,51813.0,19.8018924
559,NBN Sinhgad Technical Institutes Campus,Information Technology, Pune,,JEE,29014.0,35.0,39075.0,26.0,16653.0,74.7839723,9843.0,82.75399
560,Genba Sopanrao Moze College of Engineering,Computer Engineering, Baner-Balewadi, Pune,JEE,29860.0,34.0,30147.0,34.0,18913.0,71.8911882,20013.0,70.3754081
561,Annasaheb Dange College of Engineering and Technology,Electrical Engineering, Ashta, Sangli,JEE,29937.0,34.0,34664.0,30.0,52754.0,16.2220645,47305.0,30.9271445
562,S.S.P.M.'s College of Engineering,Computer Engineering, Kankavli,,JEE,30757.0,33.0,43394.0,23.0,46976.0,31.6266886,48161.0,29.007862
563,SKN Sinhgad Institute of Technology & Science,Information Technology, Kusgaon(BK),Pune.,JEE,31133.0,33.0,38212.0,27.0,23053.0,66.7783253,20580.0,70.0394263
564,Gharda Foundation's Gharda Institute of Technology,Chemical Engineering,Khed, Ratnagiri,JEE,31248.0,33.0,52841.0,15.0,17482.0,73.42602,20086.0,70.3751491
565,P.K. Technical Campus,Computer Engineering, Pune.,,JEE,31350.0,33.0,53174.0,15.0,28516.0,60.0851338,46973.0,31.6266886
566,Rasiklal M. Dhariwal Sinhgad Technical Institutes Campus,Information Technology, Warje, Pune.,JEE,32564.0,31.0,34463.0,30.0,21545.0,68.687192,16356.0,74.9989387
567,Konkan Gyanpeeth College of Engineering,Information Technology, Karjat,,JEE,32847.0,31.0,43763.0,22.0,44944.0,35.430986,49063.0,27.0556522
568,Universal College of Engineering & Research,Computer Engineering, Sasewadi,,JEE,33022.0,31.0,62604.0,7.0,27172.0,61.736534,50951.0,21.7803754
569,N.Y.S.S.'s Datta Meghe College of Engineering,Electronics Engineering, Airoli, Navi Mumbai,JEE,33524.0,30.0,42647.0,23.0,50639.0,22.7953366,40435.0,43.1388868
570,Ankush Shikshan Sanstha's G.H.Raisoni College of Engineering,Electronics Engineering, Nagpur,,JEE,33964.0,30.0,32195.0,32.0,23600.0,66.0143085,18997.0,71.4568669
571,SKN Sinhgad Institute of Technology & Science,Computer Engineering, Kusgaon(BK),Pune.,JEE,34360.0,30.0,42704.0,23.0,20540.0,70.0402566,23346.0,66.2619983
572,Matoshri College of Engineering and Research Centre,Computer Engineering, Eklahare, Nashik,JEE,34633.0,30.0,47436.0,20.0,26064.0,63.2129688,36014.0,50.1760245
573,K.D.K. College of Engineering,Information Technology, Nagpur,,JEE,34814.0,30.0,47561.0,20.0,28340.0,60.1411398,25844.0,63.4810593
574,Jaihind College Of Engineering,Computer Engineering,Kuran,,JEE,35894.0,29.0,53924.0,15.0,27789.0,60.9283224,39553.0,44.4405329
575,KJEI's Trinity Academy of Engineering,Computer Engineering, Yewalewadi, Pune,JEE,37606.0,27.0,39402.0,25.0,21675.0,68.596806,22976.0,67.0027134
576,Kavi Kulguru Institute of Technology & Science,Computer Technology, Ramtek,,JEE,39346.0,25.0,61163.0,9.0,29606.0,58.6924683,39167.0,45.0374181
577,Amrutvahini Sheti & Shikshan Vikas Sanstha's Amrutvahini College ofEngineering,Electronics Engineering, Sangamner,,JEE,40626.0,25.0,34586.0,30.0,46572.0,32.0485446,48336.0,28.8380421
578,Kalyani Charitable Trust,Computer Engineering, Late Gambhirrao Natuba Sapkal College ofEngineering, Anjaneri,JEE,44133.0,22.0,56525.0,13.0,36181.0,50.0065467,37444.0,47.5540513
579,Anantrao Pawar College of Engineering & Research,Information Technology, Pune,,JEE,46220.0,20.0,48819.0,19.0,32393.0,55.4845927,25806.0,63.4977421
580,Smt. Indira Gandhi College of Engineering,Electrical Engineering, Navi Mumbai,,JEE,46229.0,20.0,66656.0,3.0,50620.0,22.7953366,37072.0,48.5331918
581,Shri. Ambabai Talim Sanstha's Sanjay Bhokare Group of Institutes,Computer Engineering, Miraj,,JEE,46367.0,20.0,55446.0,14.0,46266.0,32.6665943,54934.0,7.5047776
582,Mahatma Gandhi Missions College of Engineering,Information Technology, Hingoli Rd, Nanded.,JEE,46737.0,20.0,37594.1,27.0,31570.0,56.094761,25534.0,63.7897492
583,Gharda Foundation's Gharda Institute of Technology,Computer Engineering,Khed, Ratnagiri,JEE,47126.0,20.0,47603.0,20.0,33695.0,53.2188173,42831.0,39.3730397
584,Jawaharlal Darda Institute of Engineering and Technology,Mechanical Engineering, Yavatmal,,JEE,48273.0,19.0,61256.0,9.0,44335.0,37.1005644,49309.0,25.9994074
585,B.R. Harne College of Engineering & Technology,Computer Engineering, Karav, Tal-Ambernath.,JEE,48538.0,19.0,60128.0,10.0,51476.0,21.2197142,25029.0,64.1045808
586,M.S. Bidve Engineering College,Information Technology, Latur,,JEE,49844.0,18.0,53706.0,15.0,38472.0,46.6043774,33148.0,53.6964731
587,Genba Sopanrao Moze College of Engineering,Information Technology, Baner-Balewadi, Pune,JEE,51186.0,17.0,61366.0,9.0,31244.0,56.1196908,25566.0,63.7496286
588,Suryodaya College of Engineering & Technology,Computer Engineering, Nagpur,,JEE,52734.0,16.0,65499.0,5.0,50681.0,22.7914682,31937.0,55.9351597
589,Vidya Niketan College of Engineering,Computer Engineering, Bota Sangamner,,JEE,53924.0,15.0,34569.0,30.0,41905.0,40.8759878,44047.0,37.2637537
590,K.J.'s Educational Institute's K.J.College of Engineering & ManagementResearch,Computer Engineering, Pisoli,,JEE,57928.0,12.0,67766.0,1.0,35441.0,50.496325,28103.0,60.374472
591,Nanasaheb Mahadik College of Engineering,Electrical Engineering,Walwa, Sangli.,MHTCET,97760.0,52.0,102555.0,46.0,88732.0,18.3983482,89309.0,16.6127829
